yyyymmdd hhmmss   FS261  TMM261   FS260
20150926 153000  43700.  22600.  45100.
20150926 154000  45500.  25000.  43800.
20150926 155000  40100.  23400.  40600.
20150926 160000  44400.  24800.  45400.
20150926 161000  44900.  24500.  44500.
20150926 162000  39300.  21400.  46000.
20150926 163000  43800.  21400.  41800.
20150926 164000  38600.  22200.  42300.
20150926 165000  45600.  23900.  41900.
20150926 170000  42300.  24800.  46200.
20150926 171000  38500.  23800.  48600.
20150926 172000  40800.  20700.  46200.
20150926 173000  26800.  18800.  46500.
20150926 174000   6520.  16200.  16400.
20150926 175000  34400.  17500.  45200.
20150926 180000  40000.  18300.  18000.
20150926 181000  38400.  20100.  38800.
20150926 182000  33600.  19000.  44700.
20150926 183000  33900.  17100.  43800.
20150926 184000  36200.  17300.  43600.
20150926 185000  32100.  18000.  41600.
20150926 190000  35600.  17700.  34700.
20150926 191000  20200.  16700.  39800.
20150926 192000  26100.  15800.  41300.
20150926 193000  30800.  16600.  41400.
20150926 194000  31900.  16900.  34500.
20150926 195000  28700.  15200.  36700.
20150926 200000  28300.  15500.  34100.
20150926 201000  38500.  17300.  33200.
20150926 202000  34100.  17200.  38800.
20150926 203000  33700.  19400.  38500.
20150926 204000  36900.  19400.  39100.
20150926 205000  37700.  18200.  43700.
20150926 210000  36800.  17500.  37900.
20150926 211000  32800.  17900.  35400.
20150926 212000  32000.  17800.  36600.
20150926 213000  29600.  15900.  37800.
20150926 214000  27300.  16400.  29000.
20150926 215000  17200.  12400.  26700.
20150926 220000  20800.  14100.  24300.
20150926 221000  29700.  16500.  22100.
20150926 222000  19100.  12800.  19900.
20150926 223000  26200.  16200.  19400.
20150926 224000  16900.  12200.  16500.
20150926 225000  20000.  14000.  19600.
20150926 230000  15100.  10600.  17400.
20150926 231000  15500.  12100.  17600.
20150926 232000   9230.   8110.  14600.
20150926 233000   4470.   4250.  13500.
20150926 234000   4580.   4530.  11000.
20150926 235000   5370.   4730.  14300.
20150926 240000  12100.   8930.  18900.
20150927 001000  23100.  15100.  22000.
20150927 002000  25800.  16100.  23100.
20150927 003000  27000.  15600.  22700.
20150927 004000  10700.   8940.  17400.
20150927 005000   6630.   5760.  11600.
20150927 010000   5570.   4540.   8280.
20150927 011000   1850.   2060.   5970.
20150927 012000   2220.   2220.   6410.
20150927 013000   1320.   1920.   4580.
20150927 014000   2850.   2050.   7750.
20150927 015000   3840.   2320.   7560.
20150927 020000   3130.   1210.   5410.
20150927 021000   1490.   1410.   3120.
20150927 022000   2450.   2380.   6180.
20150927 023000    814.   1140.   5950.
20150927 024000   1090.   1470.   1640.
20150927 025000   1570.   2260.   4100.
20150927 030000   2890.   2540.   6990.
20150927 031000   1430.   1250.   1540.
20150927 032000   1660.   1350.   3700.
20150927 033000   1720.   2230.   7390.
20150927 034000    874.   1300.   7620.
20150927 035000    817.   1090.   4840.
20150927 040000   1000.   1330.   5260.
20150927 041000   1010.   1410.   4780.
20150927 042000   1170.   1210.   4560.
20150927 043000   1110.   1300.   1510.
20150927 044000    939.   1260.   2750.
20150927 045000   2210.   1750.   2070.
20150927 050000   1920.   1800.   1470.
20150927 051000   3640.   2870.   6660.
20150927 052000   4290.   3690.   6080.
20150927 053000   3360.   3050.   6980.
20150927 054000   3820.   2200.   6300.
20150927 055000   4310.   3150.   6330.
20150927 060000    932.   1850.   6370.
20150927 061000   4120.   2940.   5490.
20150927 062000   5360.   4830.   7570.
20150927 063000   8300.   7250.   8340.
20150927 064000  12200.  10100.  13100.
20150927 065000  17800.  12700.  15100.
20150927 070000  20100.  14100.  18100.
20150927 071000  23600.  14100.  22000.
20150927 072000  22100.  14700.  22200.
20150927 073000  25300.  14500.  27200.
20150927 074000  30100.  15000.  29300.
20150927 075000  27700.  15800.  31600.
20150927 080000  32900.  16500.  30400.
20150927 081000  30300.  16400.  31600.
20150927 082000  30600.  16600.  33800.
20150927 083000  36200.  16800.  33500.
20150927 084000  30100.  17200.  36400.
20150927 085000  32600.  16700.  32900.
20150927 090000  39700.  17000.  29500.
20150927 091000  36000.  17300.  40600.
20150927 092000  45200.  16400.  33300.
20150927 093000  32800.  15000.  36800.
20150927 094000  35100.  15000.  36800.
20150927 095000  37900.  16000.  37700.
20150927 100000  39000.  17000.  45300.
20150927 101000  37800.  18100.  38600.
20150927 102000  44600.  19000.  39500.
20150927 103000  48300.  20400.  42500.
20150927 104000  41100.  23200.  42400.
20150927 105000  38900.  18600.  44300.
20150927 110000  39600.  18300.  31700.
20150927 111000  38100.  17400.  35400.
20150927 112000  32700.  16400.  39600.
20150927 113000  36900.  18600.  41300.
20150927 114000  40500.  19500.  43400.
20150927 115000  37900.  19900.  43800.
20150927 120000  42900.  25400.  49300.
20150927 121000  45900.  25900.  44800.
20150927 122000  38800.  20300.  38600.
20150927 123000  39800.  22500.  41100.
20150927 124000  43300.  27300.  45200.
20150927 125000  43800.  27000.  48000.
20150927 130000  45900.  26200.  41800.
20150927 131000  44300.  24500.  46200.
20150927 132000  44000.  20200.  43500.
20150927 133000  34600.  15200.  33900.
20150927 134000  38400.  15200.  39900.
20150927 135000  44700.  22600.  47400.
20150927 140000  41800.  20900.  41400.
20150927 141000  33200.  17700.  45100.
20150927 142000  39500.  18100.  44600.
20150927 143000  42900.  24700.  47100.
20150927 144000  47400.  23200.  45400.
20150927 145000  41100.  25600.  44500.
20150927 150000  49400.  23400.  40400.
20150927 151000  37800.  21700.  42800.
20150927 152000  37500.  18800.  44800.
20150927 153000  37700.  19900.  39500.
20150927 154000  35300.  18800.  37700.
20150927 155000  41300.  15700.  40900.
20150927 160000  38900.  15800.  40300.
20150927 161000  45400.  15900.  42300.
20150927 162000  43400.  15600.  42800.
20150927 163000  45800.  18900.  47700.
20150927 164000  47900.  20000.  45800.
20150927 165000  47800.  19700.  49800.
20150927 170000  48000.  20300.  49400.
20150927 171000  44800.  18600.  49000.
20150927 172000  47900.  16500.  49300.
20150927 173000  27200.  15000.  23000.
20150927 174000   9230.  13900.  10700.
20150927 175000  14200.  14500.  19600.
20150927 180000  26100.  15500.  49600.
20150927 181000  45200.  16500.  49100.
20150927 182000  44200.  16100.  49600.
20150927 183000  47900.  17800.  48900.
20150927 184000  43500.  17300.  49600.
20150927 185000  44200.  16100.  48900.
20150927 190000  41300.  15700.  44000.
20150927 191000  41400.  14200.  45500.
20150927 192000  40900.  14600.  44400.
20150927 193000  34100.  13300.  46900.
20150927 194000  29700.  12400.  40100.
20150927 195000  33500.  12500.  35400.
20150927 200000  28000.  12200.  38500.
20150927 201000  21900.  11300.  31100.
20150927 202000  26600.  11200.  27700.
20150927 203000  24000.  11800.  30800.
20150927 204000  29000.  13600.  32800.
20150927 205000  33000.  13600.  33900.
20150927 210000  26400.  13000.  29500.
20150927 211000  22500.  11900.  28000.
20150927 212000  20300.  12200.  27700.
20150927 213000  26000.  12200.  23900.
20150927 214000  22300.  12100.  25500.
20150927 215000  22900.  12300.  25400.
20150927 220000  22600.  12500.  20100.
20150927 221000  23700.  13000.  22600.
20150927 222000  22500.  13300.  20500.
20150927 223000  20500.  11600.  13800.
20150927 224000  13800.   9720.   9000.
20150927 225000  14800.  10500.   6500.
20150927 230000  13300.   9230.   9620.
20150927 231000  10500.   8920.   8150.
20150927 232000  10600.   7310.  11000.
20150927 233000  11600.   9210.   9580.
20150927 234000   7680.   4950.   9220.
20150927 235000   6180.   5970.  10600.
20150927 240000   4890.   4930.   7770.
20150928 001000   4220.   3430.   8220.
20150928 002000   1370.   3070.   8730.
20150928 003000   1100.    939.   1180.
20150928 004000    977.    809.   1300.
20150928 005000   4530.   2450.   1080.
20150928 010000   4690.   3060.   7700.
20150928 011000    676.    563.   1570.
20150928 012000   2210.   1240.    908.
20150928 013000   3130.   3260.   3340.
20150928 014000   5390.   3260.   8760.
20150928 015000    341.    381.   6640.
20150928 020000    732.    698.    674.
20150928 021000   1240.    833.    543.
20150928 022000    917.   1200.   3810.
20150928 023000   1610.   1260.   3850.
20150928 024000    915.    979.   1930.
20150928 025000    697.    503.    515.
20150928 030000    604.    518.    366.
20150928 031000    628.    762.    484.
20150928 032000   2050.   2170.   3370.
20150928 033000   2160.   2020.   2960.
20150928 034000   1800.   2330.   4740.
20150928 035000   3020.   2050.   7990.
20150928 040000   4920.   3580.   8240.
20150928 041000   4590.   3820.   5590.
20150928 042000   2640.   3000.  11200.
20150928 043000   4360.   5030.   3760.
20150928 044000   6960.   6050.   5480.
20150928 045000   5990.   5190.   2840.
20150928 050000   5160.   4320.   7350.
20150928 051000   4370.   3680.   6450.
20150928 052000   1500.   1990.   8350.
20150928 053000   3390.   2810.   2520.
20150928 054000   4240.   4350.   5010.
20150928 055000   2500.   3690.   5170.
20150928 060000   5710.   5580.   6920.
20150928 061000   7060.   6340.   7370.
20150928 062000   7590.   6730.   7550.
20150928 063000   6640.   6000.   7100.
20150928 064000   5320.   5100.   6280.
20150928 065000   5030.   5060.   6350.
20150928 070000   5280.   4960.   5400.
20150928 071000   5130.   5220.   7170.
20150928 072000   5190.   4910.   7460.
20150928 073000   6200.   5740.   6300.
20150928 074000   9190.   7820.   9040.
20150928 075000  14100.   9890.  12700.
20150928 080000  15900.  10300.  15600.
20150928 081000  18000.  11900.  17800.
20150928 082000  20100.  12700.  17200.
20150928 083000  20700.  12600.  19400.
20150928 084000  22700.  12300.  17700.
20150928 085000  21800.  12300.  19400.
20150928 090000  21400.  12400.  21100.
20150928 091000  21400.  12300.  22800.
20150928 092000  23600.  12500.  23500.
20150928 093000  28100.  13300.  28200.
20150928 094000  34900.  14700.  40100.
20150928 095000  32100.  14700.  29900.
20150928 100000  30600.  14900.  31300.
20150928 101000  29600.  14100.  41400.
20150928 102000  30700.  14600.  25400.
20150928 103000  32100.  14500.  34300.
20150928 104000  33900.  14800.  40000.
20150928 105000  30800.  13500.  40500.
20150928 110000  34500.  15500.  37200.
20150928 111000  39300.  15200.  35300.
20150928 112000  34500.  14900.  40100.
20150928 113000  38700.  18500.  42200.
20150928 114000  44100.  19700.  42200.
20150928 115000  44200.  19300.  46600.
20150928 120000  42100.  18400.  42900.
20150928 121000  38400.  18300.  42900.
20150928 122000  41300.  18800.  43500.
20150928 123000  41800.  18900.  43600.
20150928 124000  46100.  19500.  49100.
20150928 125000  42100.  19600.  47500.
20150928 130000  43300.  22100.  47800.
20150928 131000  47300.  18900.  43800.
20150928 132000  46200.  19200.  43300.
20150928 133000  35700.  19300.  45300.
20150928 134000  43900.  19400.  46900.
20150928 135000  38200.  21300.  47100.
20150928 140000  44700.  20000.  46400.
20150928 141000  41900.  20700.  49000.
20150928 142000  48800.  21300.  46200.
20150928 143000  43400.  20600.  47800.
20150928 144000  39300.  20600.  49000.
20150928 145000  45300.  20300.  45700.
20150928 150000  44000.  18600.  47600.
20150928 151000  45000.  18900.  47900.
20150928 152000  43900.  18300.  49100.
20150928 153000  44200.  18100.  49200.
20150928 154000  44300.  17100.  46400.
20150928 155000  46000.  19400.  44400.
20150928 160000  43400.  16600.  42600.
20150928 161000  48500.  16700.  45700.
20150928 162000  47000.  17300.  47000.
20150928 163000  47000.  18300.  49100.
20150928 164000  48900.  18000.  47400.
20150928 165000  49600.  19000.  48700.
20150928 170000  49300.  19000.  48100.
20150928 171000  49700.  19100.  49500.
20150928 172000  49600.  17300.  25700.
20150928 173000  48000.  16800.   7560.
20150928 174000  49900.  16700.   6910.
20150928 175000  40100.  15600.  12800.
20150928 180000  39900.  16700.  25200.
20150928 181000  48800.  18700.  49900.
20150928 182000  48700.  17900.  49100.
20150928 183000  47200.  16900.  49900.
20150928 184000  46500.  15400.  49500.
20150928 185000  43500.  15200.  48000.
20150928 190000  44800.  15000.  49100.
20150928 191000  47300.  15800.  39400.
20150928 192000  45000.  16500.  37700.
20150928 193000  46900.  16600.  49300.
20150928 194000  47700.  16300.  48600.
20150928 195000  44800.  16600.  48900.
20150928 200000  41900.  16500.  49500.
20150928 201000  46300.  15500.  48300.
20150928 202000  41500.  15200.  49200.
20150928 203000  39400.  15700.  45900.
20150928 204000  39500.  14700.  47000.
20150928 205000  40800.  14900.  48300.
20150928 210000  45700.  14700.  38100.
20150928 211000  48200.  15900.  44600.
20150928 212000  48000.  16400.  49200.
20150928 213000  43900.  15000.  46900.
20150928 214000  44700.  15400.  48400.
20150928 215000  42200.  15100.  49400.
20150928 220000  45900.  15100.  48400.
20150928 221000  36800.  14800.  45700.
20150928 222000  38400.  14900.  45500.
20150928 223000  39800.  14500.  44600.
20150928 224000  38000.  15100.  45900.
20150928 225000  39900.  14000.  43200.
20150928 230000  36400.  14900.  39000.
20150928 231000  36500.  15700.  44200.
20150928 232000  44800.  15900.  38900.
20150928 233000  36700.  14800.  35400.
20150928 234000  33100.  13700.  35900.
20150928 235000  29600.  13200.  30600.
20150928 240000  28400.  11900.  24800.
20150929 001000  26100.  12500.  23600.
20150929 002000  25200.  12700.  26900.
20150929 003000  25400.  12700.  24200.
20150929 004000  25400.  12500.  25100.
20150929 005000  24400.  12100.  23100.
20150929 010000  20400.  12000.  22500.
20150929 011000  20000.  11700.  18700.
20150929 012000  18300.  11300.  18100.
20150929 013000  16500.  10800.  16600.
20150929 014000  16500.  10600.  15500.
20150929 015000  16400.  10400.  14400.
20150929 020000  15300.  10300.  14100.
20150929 021000  15100.  10300.  14100.
20150929 022000  14300.   9920.  15900.
20150929 023000  13300.   9230.  13500.
20150929 024000  11000.   7350.  11400.
20150929 025000   9960.   8140.  10700.
20150929 030000  13400.   8510.  11400.
20150929 031000  11900.   8710.  11600.
20150929 032000  12000.   8510.  10200.
20150929 033000   9160.   7130.   9390.
20150929 034000   9140.   7060.   6830.
20150929 035000   7600.   5920.   8910.
20150929 040000   4530.   4590.   8060.
20150929 041000   7160.   5560.   6520.
20150929 042000   6440.   5200.   8030.
20150929 043000   7130.   5340.   6610.
20150929 044000   6390.   5000.   5740.
20150929 045000   5910.   4890.   5510.
20150929 050000   5720.   4690.   5790.
20150929 051000   6250.   4980.   5960.
20150929 052000   5790.   4740.   5650.
20150929 053000   6050.   4750.   5250.
20150929 054000   5690.   4530.   5340.
20150929 055000   6120.   5120.   5120.
20150929 060000   6800.   5310.   6090.
20150929 061000   7270.   5760.   6890.
20150929 062000   8000.   6390.   7880.
20150929 063000   9490.   7000.   9020.
20150929 064000  10000.   7540.   9760.
20150929 065000  10700.   7560.   9600.
20150929 070000  12000.   8360.  10700.
20150929 071000  13400.   8810.  11700.
20150929 072000  14000.   9190.  13100.
20150929 073000  15200.   9150.  13700.
20150929 074000  15500.   9430.  13800.
20150929 075000  15900.   9790.  15600.
20150929 080000  18100.  10200.  18200.
20150929 081000  18900.  10500.  18700.
20150929 082000  21500.  11200.  23100.
20150929 083000  26900.  11700.  23500.
20150929 084000  31200.  10900.  27200.
20150929 085000  22600.  11100.  25300.
20150929 090000  28900.  11000.  28300.
20150929 091000  28700.  11800.  23200.
20150929 092000  33300.  11600.  30900.
20150929 093000  34600.  13100.  33000.
20150929 094000  42600.  13100.  34800.
20150929 095000  37500.  12700.  35800.
20150929 100000  42500.  13300.  37800.
20150929 101000  39500.  14600.  41200.
20150929 102000  39900.  13500.  44100.
20150929 103000  37600.  13100.  32400.
20150929 104000  40100.  12300.  37400.
20150929 105000  37400.  12800.  29000.
20150929 110000  31200.  12400.  33400.
20150929 111000  38400.  12400.  32400.
20150929 112000  36000.  12400.  38200.
20150929 113000  44900.  12600.  31000.
20150929 114000  29900.  12100.  32600.
20150929 115000  32300.  12200.  36300.
20150929 120000  33400.  13000.  40500.
20150929 121000  45400.  13700.  36300.
20150929 122000  33000.  12900.  39600.
20150929 123000  34700.  13600.  36100.
20150929 124000  40200.  12700.  36100.
20150929 125000  42100.  12700.  43100.
20150929 130000  46200.  12600.  34900.
20150929 131000  44900.  13700.  40900.
20150929 132000  37500.  12400.  42100.
20150929 133000  36400.  12800.  41900.
20150929 134000  36500.  12800.  39700.
20150929 135000  37500.  13300.  42500.
20150929 140000  40300.  14500.  45300.
20150929 141000  37500.  17600.  45800.
20150929 142000  37000.  18400.  43400.
20150929 143000  38600.  19200.  46800.
20150929 144000  45700.  21800.  44800.
20150929 145000  46100.  22300.  40600.
20150929 150000  43800.  21500.  37300.
20150929 151000  47700.  21100.  42600.
20150929 152000  43100.  20400.  47800.
20150929 153000  46300.  23400.  47600.
20150929 154000  48200.  23700.  45500.
20150929 155000  46000.  26000.  43600.
20150929 160000  47100.  26600.  49300.
20150929 161000  48600.  26000.  44300.
20150929 162000  48900.  25700.  46400.
20150929 163000  42200.  27300.  49800.
20150929 164000  49800.  32400.  49900.
20150929 165000  49900.  30900.  49800.
20150929 170000  49800.  33500.  49900.
20150929 171000  49900.  35000.  48800.
20150929 172000  49600.  35500.  48700.
20150929 173000  49300.  32400.  49900.
20150929 174000  49600.  31600.  49900.
20150929 175000  49900.  32600.  49900.
20150929 180000  49100.  36200.  49900.
20150929 181000  49900.  33500.  49900.
20150929 182000  49700.  34900.  48000.
20150929 183000  49900.  33700.  49900.
20150929 184000  48600.  34600.  49900.
20150929 185000  49100.  34300.  49900.
20150929 190000  49500.  34800.  49900.
20150929 191000  49900.  34800.  49900.
20150929 192000  49700.  35800.  49900.
20150929 193000  49700.  29900.  49900.
20150929 194000  49900.  31900.  49900.
20150929 195000  49100.  34200.  49900.
20150929 200000  49800.  32700.  49900.
20150929 201000  49600.  30700.  49900.
20150929 202000  48100.  31400.  49900.
20150929 203000  49200.  31000.  48800.
20150929 204000  49500.  28600.  49900.
20150929 205000  49800.  27400.  49900.
20150929 210000  49300.  28400.  49900.
20150929 211000  48800.  29800.  49500.
20150929 212000  48300.  38100.  49700.
20150929 213000  49900.  33000.  49900.
20150929 214000  48400.  35200.  49900.
20150929 215000  49700.  33800.  49900.
20150929 220000  49500.  35900.  49900.
20150929 221000  49600.  33900.  49200.
20150929 222000  49400.  34600.  49900.
20150929 223000  49600.  34700.  49900.
20150929 224000  49800.  28000.  49900.
20150929 225000  49900.  29600.  49900.
20150929 230000  49700.  28700.  49900.
20150929 231000  49900.  28000.  49900.
20150929 232000  49700.  28800.  49900.
20150929 233000  48900.  30100.  49900.
20150929 234000  48800.  31200.  49900.
20150929 235000  49100.  27900.  49900.
20150929 240000  49700.  30000.  49900.
20150930 001000  49800.  28100.  49900.
20150930 002000  49800.  29200.  49900.
20150930 003000  49300.  29000.  49900.
20150930 004000  47400.  31500.  49900.
20150930 005000  47600.  28700.  49800.
20150930 010000  49100.  26600.  49900.
20150930 011000  47500.  27700.  49900.
20150930 012000  49000.  26300.  49800.
20150930 013000  47500.  28700.  49900.
20150930 014000  47500.  27100.  49900.
20150930 015000  49700.  26400.  49900.
20150930 020000  46600.  24000.  49900.
20150930 021000  49900.  25400.  49900.
20150930 022000  48000.  24900.  49900.
20150930 023000  49700.  25700.  49900.
20150930 024000  49200.  24700.  49900.
20150930 025000  49100.  25800.  49500.
20150930 030000  49400.  25500.  49900.
20150930 031000  49700.  27100.  49900.
20150930 032000  49000.  25900.  49900.
20150930 033000  48400.  24800.  49900.
20150930 034000  49500.  24700.  49900.
20150930 035000  49900.  23800.  49400.
20150930 040000  49400.  25100.  49800.
20150930 041000  49200.  25100.  49900.
20150930 042000  49100.  23300.  49500.
20150930 043000  49600.  23700.  49100.
20150930 044000  48600.  24100.  49900.
20150930 045000  46200.  23500.  49400.
20150930 050000  48300.  22100.  49500.
20150930 051000  44300.  22200.  49900.
20150930 052000  43700.  21300.  48300.
20150930 053000  45100.  21200.  49200.
20150930 054000  42700.  20500.  47700.
20150930 055000  39500.  19900.  45100.
20150930 060000  42400.  20400.  47200.
20150930 061000  37800.  21000.  45200.
20150930 062000  43500.  22500.  44100.
20150930 063000  38200.  22000.  47700.
20150930 064000  38400.  22900.  45900.
20150930 065000  34300.  21600.  41400.
20150930 070000  31300.  22300.  43400.
20150930 071000  42600.  23300.  37900.
20150930 072000  37800.  22900.  37200.
20150930 073000  34900.  22600.  42600.
20150930 074000  37100.  22100.  41800.
20150930 075000  39900.  22300.  35800.
20150930 080000  36500.  21100.  41300.
20150930 081000  34100.  19800.  33900.
20150930 082000  38900.  19400.  35000.
20150930 083000  35500.  19200.  41400.
20150930 084000  43900.  18700.  33900.
20150930 085000  35300.  18100.  33800.
20150930 090000  34800.  17900.  35900.
20150930 091000  35000.  17300.  36700.
20150930 092000  34400.  17000.  38200.
20150930 093000  34800.  17200.  47500.
20150930 094000  32000.  17200.  35100.
20150930 095000  34100.  16500.  36800.
20150930 100000  33000.  15500.  36400.
20150930 101000  36700.  17500.  36700.
20150930 102000  39500.  16500.  40400.
20150930 103000  34600.  15900.  35900.
20150930 104000  34900.  16300.  28200.
20150930 105000  35200.  16200.  32900.
20150930 110000  31400.  16500.  37300.
20150930 111000  30800.  15200.  39200.
20150930 112000  33600.  16700.  30200.
20150930 113000  37200.  18300.  36600.
20150930 114000  39900.  18000.  33600.
20150930 115000  42800.  17600.  39800.
20150930 120000  35100.  17600.  31800.
20150930 121000  39700.  17300.  36200.
20150930 122000  37500.  17500.  38000.
20150930 123000  36500.  16300.  41200.
20150930 124000  36300.  16800.  38100.
20150930 125000  35600.  16600.  39400.
20150930 130000  36500.  16100.  38300.
20150930 131000  38200.  17300.  36900.
20150930 132000  41400.  15900.  30800.
20150930 133000  38900.  16200.  37600.
20150930 134000  33900.  16100.  40500.
20150930 135000  37000.  15900.  37300.
20150930 140000  35300.  15700.  34500.
20150930 141000  39400.  15600.  38400.
20150930 142000  35700.  15200.  42300.
20150930 143000  38500.  16000.  43600.
20150930 144000  41600.  16000.  39300.
20150930 145000  32000.  16500.  41700.
20150930 150000  41500.  16900.  44700.
20150930 151000  39700.  17300.  45400.
20150930 152000  46400.  18600.  47300.
20150930 153000  40300.  19200.  41500.
20150930 154000  45400.  19600.  46100.
20150930 155000  45100.  18800.  41200.
20150930 160000  44500.  18700.  43300.
20150930 161000  47000.  19800.  39000.
20150930 162000  44100.  22400.  44400.
20150930 163000  47200.  22900.  46600.
20150930 164000  49600.  27500.  49100.
20150930 165000  49800.  29400.  49900.
20150930 170000  49500.  26600.  49900.
20150930 171000  49000.  26900.  49900.
20150930 172000  49900.  25000.  49900.
20150930 173000  39900.  21500.  49800.
20150930 174000  49600.  21900.  37800.
20150930 175000  49400.  21700.  30900.
20150930 180000  33700.  24200.  35000.
20150930 181000  47900.  23600.  49900.
20150930 182000  49800.  23300.  49900.
20150930 183000  47900.  21000.  49900.
20150930 184000  49100.  22000.  47800.
20150930 185000  49900.  21200.  49900.
20150930 190000  49300.  19600.  49900.
20150930 191000  48100.  21200.  49800.
20150930 192000  48700.  21200.  49900.
20150930 193000  49700.  21100.  49900.
20150930 194000  49400.  21600.  49600.
20150930 195000  49100.  22100.  48800.
20150930 200000  47500.  21800.  49900.
20150930 201000  47200.  21600.  49900.
20150930 202000  49400.  22000.  49500.
20150930 203000  49800.  21700.  49900.
20150930 204000  40000.  21100.  49900.
20150930 205000  48200.  21600.  49000.
20150930 210000  49400.  21500.  48500.
20150930 211000  49400.  23500.  48300.
20150930 212000  47300.  20900.  46300.
20150930 213000  43700.  20800.  48600.
20150930 214000  48800.  22000.  49500.
20150930 215000  44300.  22200.  48500.
20150930 220000  42600.  20400.  49400.
20150930 221000  40900.  20600.  47400.
20150930 222000  37500.  19900.  43900.
20150930 223000  40100.  19700.  41700.
20150930 224000  39200.  19000.  40900.
20150930 225000  35400.  20200.  37100.
20150930 230000  34100.  19700.  36200.
20150930 231000  35200.  17400.  32400.
20150930 232000  28300.  18200.  29700.
20150930 233000  29200.  17600.  31600.
20150930 234000  25300.  17300.  27500.
20150930 235000  27500.  15400.  24400.
20150930 240000  21900.  14200.  22500.
